hsk,simplified,idiom,periodStart,sourcePeriod,sourceAuthor,sourceBook,sourceChapter,sourceQuote
6,兢兢业业,yes,-1122,西周,,《诗经·大雅·云汉》,,“兢兢业业，如霆如雷。”
6,小心翼翼,yes,-1122,西周,,《诗经·大雅·大明》,,“维此文王，小心翼翼。”
6,有条不紊,yes,-770,春秋,,《尚书·盘庚上》,,“若网在纲，有条而不紊。”
6,知足常乐,yes,-770,春秋,老子,《老子》,,“祸莫大于不知足，咎莫大于欲得，故知足之足常足矣。”
6,举世瞩目,yes,-770,春秋,左丘明,《国语·晋语》,,“则恐国人之瞩目于我也。”
6,根深蒂固,yes,-770,春秋,老子,《老子》,,“有国之母，可以长久，是谓深根固柢，长生久视之道。”
6,见义勇为,yes,-770,春秋,孔子子弟,《论语·为政》,,“见义不为，无勇也。”
6,侃侃而谈,yes,-770,春秋,孔子子弟,《论语·乡党》,,“朝，与下大夫言，侃侃如也。”
6,任重道远,yes,-770,春秋,孔子子弟,《论语·泰伯》,,“士不可以不弘毅，任重而道远。仁以为己任，不亦重乎？死而后已，不亦远乎？”
6,齐心协力,yes,-770,春秋,墨子,《墨子·尚贤》,,“《汤誓》曰：’聿求元圣，与之戮力同心，以治天下。’”
6,不言而喻,yes,-770,春秋,孟子,《孟子·尽心上》,,「施于四体，四体不言而喻。」
6,废寝忘食,yes,-476,战国,列子,《列子·开瑞篇》,,“杞国有人忧天地崩坠，身亡所寄，废寢食者。”
6,拔苗助长,yes,-476,战国,孟子,《孟子·公孙丑上》,,“宋人有闵其苗之不长而揠之者，茫茫然归，谓其人曰：’今日病矣，予助苗长矣。’其子趋而往视之，苗则槁矣。”
6,当务之急,yes,-476,战国,孟子,《孟子·尽心上》,,“知者无不知也，当务之为急；仁者无不爱也，急亲贤之为务。”
6,南辕北辙,yes,-476,战国,刘向,《战国策·魏策四》,,“犹至楚而北行也。”
6,画蛇添足,yes,-476,战国,刘向,《战国策·齐策二》,,“蛇固无足，子安能为之足？”
6,肆无忌惮,yes,-476,战国,刘向,《礼记·中庸》,,“小人之（反）中庸也，小人而无忌惮也。”
6,半途而废,yes,-476,战国,刘向,《礼记·中庸》,,“君子遵道而行，半途而废，吾弗难已矣。”
6,日新月异,yes,-476,战国,刘向,《礼记·大学》,,“苟日新，日日新，又日新。”
6,礼尚往来,yes,-476,战国,刘向,《礼记·曲礼上》,,“礼尚往来。往而不来，非礼也；来而不往，亦非礼也。”
6,锲而不舍,yes,-476,战国,荀子,《荀子·劝学》,,“锲而舍之，朽木不折；锲而不舍，金石可镂。”
6,名副其实,yes,-202,汉,曹操,《与王修书》,,“君澡身浴德，流声本州，忠能成绩，为世美谈，名实相符，过人甚远。”
6,聚精会神,yes,-202,汉,王褒,《圣主得贤臣颂》,,“聚精会神，相得益（章）彰。”
6,急功近利,yes,-202,汉,董仲舒,《春秋繁露·对胶西王》,,“仁人者正其道不谋其利，修其理不急其功。”
6,津津有味,yes,-202,汉,王褒,《洞箫赋》,,“哀悁悁之可怀兮，良醰醰而有味。”
6,飞禽走兽,yes,-202,汉,王延寿,《鲁灵光殿赋》,,“飞禽走兽，因木生姿。”
6,家喻户晓,yes,25,东汉,班固,《汉书·刘辅传》,,“天下不可户晓。”
6,实事求是,yes,25,东汉,班固,《汉书·河间献王刘德传》,,“修学好古，实事求是。”
6,欣欣向荣,yes,266,晋,陶潜,《归去来辞》,,“木欣欣以向荣，泉涓涓而始流。”
6,力所能及,yes,266,晋,羊佑,《诫子书》,,“今之职位，谬恩之加耳，非吾力所能致也。”
6,竭尽全力,yes,317,东晋,裴松之,《三国志注·魏志贾逵传》,,“竭尽心力，奉宣科法。”
6,不可思议,yes,317,东晋,鸠摩罗什,《维摩诘所说经·不思议品》,,“诸佛菩萨有解脱名不可思议。”
6,后顾之忧,yes,386,北魏,邓渊,《魏书·李冲传》,,“朕以仁明忠雅，委以台司之寄，使我出境无后顾之忧。”
6,络绎不绝,yes,420,刘宋,范晔,《后汉书·南匈奴传》,,“窜逃入塞者络绎不绝。”
6,举足轻重,yes,420,刘宋,范晔,《后汉书·窦融传》,,“方蜀汉相攻，权在将军，举足左右，便有轻重。”
6,川流不息,yes,502,南朝·梁,周兴嗣,《千字文》,,“川流不息，渊澄取映。”
6,爱不释手,yes,502,南朝·梁,萧统,《陶渊明集序》,,“余爱嗜其文，不能释手。”
6,兴高采烈,yes,502,南朝·梁,刘勰,《文心雕龙·体性》,,“步夜俊侠，故兴高而采烈。”
